Old URL,New URL,Action,Priority,Clicks,Impressions,CTR%,Position,Content Type,Comment
https://writeralpha.com/gemstone/can-opalite-go-in-water,/gemstones/opalite/can-go-in-water,UPDATE,MEDIUM,31,5069,0.6,27.4,can-go-in-water,Moderate traffic. Update content freshness.
https://writeralpha.com/gemstone/how-to-identify-kimberlite,/learn/how-to-identify-kimberlite,UPDATE,MEDIUM,30,5336,0.6,29.1,how-to,Moderate traffic. Update content freshness.
https://writeralpha.com/gemstone/crazy-lace-agate,/gemstones/crazy-lace-agate,UPDATE,MEDIUM,30,4519,0.7,69.3,gem-other,Moderate traffic. Update content freshness.
https://writeralpha.com/business/body-sculpting-business-names,/business-names/body-sculpting,UPDATE,MEDIUM,30,2941,1.0,20.8,business-names,Moderate traffic. Update content freshness.
https://writeralpha.com/business/roofing-company-names,/business-names/roofing-company,UPDATE,MEDIUM,28,16911,0.2,54.0,business-names,"High impressions (16,911) but low clicks. Needs complete content upgrade."
https://writeralpha.com/business/bookkeeping-business-names,/business-names/bookkeeping,UPDATE,MEDIUM,28,12772,0.2,58.2,business-names,"High impressions (12,772) but low clicks. Needs complete content upgrade."
https://writeralpha.com/gemstone/can-amethyst-go-in-water,/gemstones/amethyst/can-go-in-water,UPDATE,MEDIUM,28,9950,0.3,29.8,can-go-in-water,Moderate traffic. Update content freshness.
https://writeralpha.com/business/pressure-washing-business-names,/business-names/pressure-washing,UPDATE,MEDIUM,28,9027,0.3,41.1,business-names,Moderate traffic. Update content freshness.
https://writeralpha.com/business/hair-business-names,/business-names/hair,UPDATE,MEDIUM,24,13159,0.2,54.3,business-names,"High impressions (13,159) but low clicks. Needs complete content upgrade."
https://writeralpha.com/gemstone/can-calcite-go-in-water,/gemstones/calcite/can-go-in-water,UPDATE,MEDIUM,24,2882,0.8,16.8,can-go-in-water,Moderate traffic. Update content freshness.
https://writeralpha.com/gemstone/white-agate-meaning,/gemstones/white-agate/meaning,UPDATE,MEDIUM,23,5901,0.4,48.8,meaning,Moderate traffic. Update content freshness.
https://writeralpha.com/gemstone/can-carnelian-go-in-water,/gemstones/carnelian/can-go-in-water,UPDATE,MEDIUM,23,4914,0.5,23.6,can-go-in-water,Moderate traffic. Update content freshness.
https://writeralpha.com/gemstone/can-sodalite-go-in-water,/gemstones/sodalite/can-go-in-water,UPDATE,MEDIUM,23,3623,0.6,19.0,can-go-in-water,Moderate traffic. Update content freshness.
https://writeralpha.com/gemstone/can-strawberry-quartz-go-in-water,/gemstones/strawberry-quartz/can-go-in-water,UPDATE,MEDIUM,22,1944,1.1,23.4,can-go-in-water,Moderate traffic. Update content freshness.
https://writeralpha.com/business/food-truck-names,/business-names/food-truck,UPDATE,HIGH,21,33509,0.1,63.2,business-names,"High impressions (33,509) but low clicks. Needs complete content upgrade."
https://writeralpha.com/business/babysitting-business-names,/business-names/babysitting,UPDATE,MEDIUM,21,14010,0.1,39.6,business-names,"High impressions (14,010) but low clicks. Needs complete content upgrade."
https://writeralpha.com/gemstone/can-clear-quartz-go-in-water,/gemstones/clear-quartz/can-go-in-water,UPDATE,MEDIUM,21,5245,0.4,30.0,can-go-in-water,Moderate traffic. Update content freshness.
https://writeralpha.com/gemstone/ruby-zoisite-meaning,/gemstones/ruby-zoisite/meaning,UPDATE,MEDIUM,21,5154,0.4,69.5,meaning,Moderate traffic. Update content freshness.
https://writeralpha.com/gemstone/can-moldavite-go-in-water,/gemstones/moldavite/can-go-in-water,UPDATE,MEDIUM,21,4590,0.5,25.3,can-go-in-water,Moderate traffic. Update content freshness.
https://writeralpha.com/business/ai-instagram-name-generator,/tools/instagram-name-generator,UPDATE,HIGH,20,23062,0.1,75.6,instagram,"High impressions (23,062) but low clicks. Needs complete content upgrade."
https://writeralpha.com/gemstone/can-rhodonite-go-in-water,/gemstones/rhodonite/can-go-in-water,UPDATE,MEDIUM,20,3093,0.7,17.1,can-go-in-water,Moderate traffic. Update content freshness.
https://writeralpha.com/business/virtual-assistant-business-names,/business-names/virtual-assistant,UPDATE,MEDIUM,19,11756,0.2,54.3,business-names,"High impressions (11,756) but low clicks. Needs complete content upgrade."
https://writeralpha.com/gemstone/can-tigers-eye-go-in-water,/gemstones/tigers-eye/can-go-in-water,KEEP,LOW,19,3624,0.5,22.0,can-go-in-water,Retain page. Minor optimization needed.
https://writeralpha.com/downloads/21-crystal-meaning-cards-high-quality-printable,/downloads/21-crystal-meaning-cards-high-quality-printable,KEEP,LOW,19,1502,1.3,32.4,other,Retain page. Minor optimization needed.
https://writeralpha.com/business/lip-gloss-business-names,/business-names/lip-gloss,UPDATE,MEDIUM,18,13105,0.1,47.6,business-names,"High impressions (13,105) but low clicks. Needs complete content upgrade."
https://writeralpha.com/gemstone/hematoid-quartz-meaning,/gemstones/hematoid-quartz/meaning,KEEP,LOW,16,3239,0.5,54.7,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/can-aquamarine-go-in-water,/gemstones/aquamarine/can-go-in-water,KEEP,LOW,16,2908,0.6,33.5,can-go-in-water,Retain page. Minor optimization needed.
https://writeralpha.com/business/esthetician-business-names,/business-names/esthetician,UPDATE,MEDIUM,15,16276,0.1,45.3,business-names,"High impressions (16,276) but low clicks. Needs complete content upgrade."
https://writeralpha.com/business/handyman-business-ideas,/start/handyman-business,KEEP,LOW,15,4853,0.3,72.3,biz-other,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/can-fluorite-go-in-water,/gemstones/fluorite/can-go-in-water,KEEP,LOW,15,2690,0.6,23.5,can-go-in-water,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/hematite-rings-meaning,/gemstones/hematite-rings/meaning,KEEP,MEDIUM,14,8061,0.2,51.5,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/best-crystals-for-connection-with-others,/crystals/best-crystals-for-connection-with-others,KEEP,LOW,14,1085,1.3,27.7,crystals-for,Retain page. Minor optimization needed.
https://writeralpha.com/business/boutique-names,/business-names/boutique,UPDATE,HIGH,13,43072,0.0,69.7,business-names,"High impressions (43,072) but low clicks. Needs complete content upgrade."
https://writeralpha.com/business/ai-business-name-generator,/tools/business-name-generator,KEEP,LOW,13,2879,0.5,77.0,biz-other,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/can-smoky-quartz-go-in-water,/gemstones/smoky-quartz/can-go-in-water,KEEP,LOW,13,2766,0.5,37.5,can-go-in-water,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/can-agate-go-in-water,/gemstones/agate/can-go-in-water,KEEP,LOW,11,3306,0.3,15.4,can-go-in-water,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/what-is-botswana-agate-everything-you-need-to-know-about-botswana-agate,/gemstones/botswana-agate,KEEP,LOW,11,2568,0.4,68.2,gem-other,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/blue-lace-agate-meaning,/gemstones/blue-lace-agate/meaning,KEEP,LOW,11,2259,0.5,81.3,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/lava-stone-meaning,/gemstones/lava-stone/meaning,KEEP,MEDIUM,10,7201,0.1,73.9,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/red-agate-meaning,/gemstones/red-agate/meaning,KEEP,MEDIUM,10,6299,0.2,60.3,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/can-blue-lace-agate-go-in-water,/gemstones/blue-lace-agate/can-go-in-water,KEEP,LOW,10,2097,0.5,29.6,can-go-in-water,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/purple-quartz-vs-amethyst,/compare/purple-quartz-vs-amethyst,KEEP,LOW,9,2914,0.3,47.7,gem-other,Retain page. Minor optimization needed.
https://writeralpha.com/business/candle-company-names,/business-names/candle-company,UPDATE,HIGH,8,32069,0.0,62.6,business-names,"High impressions (32,069) but low clicks. Needs complete content upgrade."
https://writeralpha.com/gemstone/moldavite-meaning,/gemstones/moldavite/meaning,KEEP,MEDIUM,8,9245,0.1,71.6,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/garden-quartz-meaning,/gemstones/garden-quartz/meaning,KEEP,LOW,8,3382,0.2,68.6,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/business/taco-truck-names,/business-names/taco-truck,UPDATE,HIGH,7,27027,0.0,64.8,business-names,"High impressions (27,027) but low clicks. Needs complete content upgrade."
https://writeralpha.com/gemstone/larimar-meaning,/gemstones/larimar/meaning,UPDATE,MEDIUM,7,13183,0.1,76.2,meaning,"High impressions (13,183) but low clicks. Needs complete content upgrade."
https://writeralpha.com/gemstone/rose-quartz-meaning,/gemstones/rose-quartz/meaning,KEEP,MEDIUM,7,6628,0.1,76.8,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/yellow-calcite-meaning,/gemstones/yellow-calcite/meaning,KEEP,LOW,7,4413,0.2,59.1,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/can-moss-agate-go-in-water,/gemstones/moss-agate/can-go-in-water,KEEP,LOW,7,2379,0.3,24.4,can-go-in-water,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/grape-agate,/gemstones/grape-agate,KEEP,LOW,7,2333,0.3,50.0,gem-other,Retain page. Minor optimization needed.
https://writeralpha.com/business/lawn-care-business-names,/business-names/lawn-care,UPDATE,MEDIUM,6,17507,0.0,57.5,business-names,"High impressions (17,507) but low clicks. Needs complete content upgrade."
https://writeralpha.com/gemstone/opalite-crystal,/gemstones/opalite-crystal,UPDATE,MEDIUM,6,12830,0.1,74.4,gem-other,"High impressions (12,830) but low clicks. Needs complete content upgrade."
https://writeralpha.com/gemstone/crystals-for-protection,/crystals/crystals-for-protection,KEEP,MEDIUM,6,5799,0.1,78.5,crystals-for,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/hematite-meaning,/gemstones/hematite/meaning,KEEP,MEDIUM,5,7665,0.1,69.9,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/flower-agate-meaning,/gemstones/flower-agate/meaning,KEEP,MEDIUM,5,7422,0.1,65.5,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/business/list-of-handyman-skills,/guides/list-of-handyman-skills,KEEP,MEDIUM,5,6696,0.1,60.2,biz-other,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/crystals-to-sleep-with-under-your-pillow,/learn/crystals-to-sleep-with,KEEP,LOW,5,2458,0.2,62.6,gem-other,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/crackle-quartz-meaning,/gemstones/crackle-quartz/meaning,KEEP,LOW,5,2038,0.2,50.6,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/can-moonstone-go-in-water,/gemstones/moonstone/can-go-in-water,KEEP,LOW,5,1682,0.3,34.9,can-go-in-water,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/moonstone-meaning,/gemstones/moonstone/meaning,KEEP,MEDIUM,4,9980,0.0,75.7,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/druzy-quartz-meaning,/gemstones/druzy-quartz/meaning,KEEP,MEDIUM,4,5991,0.1,67.1,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/blue-sandstone-meaning,/gemstones/blue-sandstone/meaning,KEEP,MEDIUM,4,5604,0.1,54.7,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/what-crystals-can-go-in-water,/learn/what-crystals-can-go-in-water,KEEP,MEDIUM,4,5549,0.1,64.5,can-go-in-water,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/blue-tigers-eye-meaning,/gemstones/blue-tigers-eye/meaning,KEEP,MEDIUM,4,5496,0.1,70.7,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/green-goldstone-meaning,/gemstones/green-goldstone/meaning,KEEP,LOW,4,4911,0.1,68.2,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/strawberry-quartz-meaning,/gemstones/strawberry-quartz/meaning,KEEP,LOW,4,4176,0.1,70.8,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/peach-moonstone-meaning,/gemstones/peach-moonstone/meaning,KEEP,LOW,4,3552,0.1,64.0,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/black-agate,/gemstones/black-agate,KEEP,LOW,4,3092,0.1,70.9,gem-other,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/rainbow-hematite-meaning,/gemstones/rainbow-hematite/meaning,KEEP,LOW,4,1997,0.2,66.4,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/can-aventurine-go-in-water,/gemstones/aventurine/can-go-in-water,KEEP,LOW,4,1685,0.2,29.3,can-go-in-water,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/how-to-know-if-a-chakra-bracelet-is-real,/learn/how-to-know-if-a-chakra-bracelet-is-real,KEEP,LOW,4,1064,0.4,42.5,how-to,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/white-quartz-meaning,/gemstones/white-quartz/meaning,KEEP,LOW,3,4969,0.1,77.0,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/how-to-charge-crystals,/learn/how-to-charge-crystals,KEEP,LOW,3,4101,0.1,82.2,how-to,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/crystals-for-anxiety,/crystals/crystals-for-anxiety,KEEP,LOW,3,3351,0.1,70.6,crystals-for,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/blue-onyx-meaning,/gemstones/blue-onyx/meaning,KEEP,LOW,3,1521,0.2,60.3,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/carnelian-agate,/gemstones/carnelian-agate,KEEP,LOW,3,604,0.5,71.3,gem-other,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/fancy-jasper-meaning,/gemstones/fancy-jasper/meaning,KEEP,LOW,3,602,0.5,68.7,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/black-moonstone-meaning,/gemstones/black-moonstone/meaning,KEEP,LOW,2,3728,0.1,63.7,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/cherry-quartz-meaning,/gemstones/cherry-quartz/meaning,KEEP,LOW,2,3529,0.1,69.9,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/business/how-to-start-a-body-sculpting-business,/start/body-sculpting-business,KEEP,LOW,2,1931,0.1,55.0,biz-other,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/jade-crystal-meaning,/gemstones/jade-crystal/meaning,KEEP,MEDIUM,1,6115,0.0,80.1,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/moss-agate-meaning,/gemstones/moss-agate/meaning,KEEP,LOW,1,3388,0.0,79.5,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/tree-agate-meaning,/gemstones/tree-agate/meaning,KEEP,LOW,1,3117,0.0,66.7,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/indian-agate-meaning,/gemstones/indian-agate/meaning,KEEP,LOW,1,2987,0.0,60.0,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/design/best-design-tools,DELETE,DELETE,LOW,1,1562,0.1,86.8,other,"Off-topic content, doesn't fit gemstone or naming niche"
https://writeralpha.com/gemstone/enhydro-agate,/gemstones/enhydro-agate,KEEP,LOW,1,1215,0.1,59.3,gem-other,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/labradorite-meaning,/gemstones/labradorite/meaning,KEEP,LOW,1,1032,0.1,74.7,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/brazilian-agate,/gemstones/brazilian-agate,KEEP,LOW,1,678,0.1,37.0,gem-other,Retain page. Minor optimization needed.
https://writeralpha.com/business/side-hustles-for-women,/guides/side-hustles-for-women,KEEP,LOW,1,127,0.8,70.1,biz-other,"Low traffic. Keep as-is, optimize when time permits."
https://writeralpha.com/gemstone/black-obsidian-meaning,/gemstones/black-obsidian/meaning,KEEP,LOW,1,94,1.1,14.4,meaning,"Low traffic. Keep as-is, optimize when time permits."
https://writeralpha.com/gemstone/aura-quartz-healing-properties,/gemstones/aura-quartz-healing-properties,KEEP,LOW,1,48,2.1,62.5,gem-other,"Low traffic. Keep as-is, optimize when time permits."
https://writeralpha.com/gemstone/black-onyx-meaning,/gemstones/black-onyx/meaning,KEEP,MEDIUM,0,9616,0.0,86.8,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/11-best-crystals-for-grief,/crystals/11-best-crystals-for-grief,KEEP,LOW,0,3880,0.0,87.5,crystals-for,Retain page. Minor optimization needed.
https://writeralpha.com/business/how-to-start-a-jewelry-business,/start/jewelry-business,KEEP,LOW,0,2508,0.0,79.6,biz-other,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/red-tigers-eye-meaning,/gemstones/red-tigers-eye/meaning,KEEP,LOW,0,2387,0.0,75.3,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/green-opal-meaning,/gemstones/green-opal/meaning,KEEP,LOW,0,1716,0.0,71.1,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/black-tourmaline-meaning,/gemstones/black-tourmaline/meaning,KEEP,LOW,0,1571,0.0,73.1,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/caribbean-calcite-meaning,/gemstones/caribbean-calcite/meaning,KEEP,LOW,0,1435,0.0,70.0,meaning,Retain page. Minor optimization needed.
https://writeralpha.com/twitter-threads/best-blockchain-domain-names,DELETE,DELETE,LOW,0,953,0.0,48.3,other,"Off-topic content, doesn't fit gemstone or naming niche"
https://writeralpha.com/gemstone/best-crystals-for-sleep-enhance-sleep-quality-naturally,/crystals/best-crystals-for-sleep-enhance-sleep-quality-naturally,KEEP,LOW,0,800,0.0,53.9,crystals-for,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/how-to-cleanse-crystals,/learn/how-to-cleanse-crystals,KEEP,LOW,0,607,0.0,72.5,how-to,Retain page. Minor optimization needed.
https://writeralpha.com/gemstone/smoky-quartz-meaning,/gemstones/smoky-quartz/meaning,KEEP,LOW,0,268,0.0,71.2,meaning,"Low traffic. Keep as-is, optimize when time permits."
https://writeralpha.com/gemstone/amethyst-meaning,/gemstones/amethyst/meaning,KEEP,LOW,0,203,0.0,79.2,meaning,"Low traffic. Keep as-is, optimize when time permits."
https://writeralpha.com/gemstone/how-to-tell-if-black-tourmaline-is-real,/learn/how-to-tell-if-black-tourmaline-is-real,KEEP,LOW,0,156,0.0,19.9,how-to,"Low traffic. Keep as-is, optimize when time permits."
https://writeralpha.com/twitter-threads/email-newsletter,DELETE,DELETE,LOW,0,120,0.0,38.9,other,"Off-topic content, doesn't fit gemstone or naming niche"
https://writeralpha.com/gemstone/how-to-tell-if-black-tourmaline-is-real?utm_source=rss&utm_medium=rss&utm_campaign=how-to-tell-if-black-tourmaline-is-real,/learn/how-to-tell-if-black-tourmaline-is-real?utm_source=rss&utm_medium=rss&utm_campaign=how-to-tell-if-black-tourmaline-is-real,KEEP,LOW,0,78,0.0,38.8,how-to,"Low traffic. Keep as-is, optimize when time permits."
https://writeralpha.com/twitter-threads/marketing-mindset,DELETE,DELETE,LOW,0,75,0.0,27.8,other,"Off-topic content, doesn't fit gemstone or naming niche"
https://writeralpha.com/business/tarot-business-names,/business-names/tarot,KEEP,LOW,0,56,0.0,12.9,business-names,"Low traffic. Keep as-is, optimize when time permits."
